# Logfile created on Thu Oct 11 22:48:51 -0400 2007 by /
  [4;36;1mSQL (0.016686)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mDepartment Create (0.000099)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 12', 23, NULL, 24)[0m
  [4;35;1mDepartment Update (0.000191)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 23 AND 24 THEN lft + -20 WHEN lft BETWEEN 3 AND 24 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 23 AND 24 THEN rgt + -20 WHEN rgt BETWEEN 3 AND 24 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 12 THEN 10 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000229)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 12) [0m
  [4;35;1mSQL (0.000168)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000098)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 13', 25, NULL, 26)[0m
  [4;35;1mDepartment Update (0.000193)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 25 AND 26 THEN lft + -22 WHEN lft BETWEEN 3 AND 26 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 25 AND 26 THEN rgt + -22 WHEN rgt BETWEEN 3 AND 26 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 13 THEN 10 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000231)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 13) [0m
  [4;35;1mDepartment Load (0.000428)[0m   [0mSELECT * FROM departments WHERE (departments."parent_id" = 1) [0m
  [4;36;1mSQL (0.000429)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002527)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.002118)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.001935)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.001974)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001824)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mCategory Load (0.001312)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000456)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) [0m
  [4;35;1mSQL (0.000345)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000424)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 1', 1, NULL, 2)[0m
  [4;35;1mSQL (0.000258)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000140)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 2', 3, NULL, 4)[0m
  [4;35;1mDepartment Update (0.000193)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 3 AND 4 THEN lft + -1 WHEN lft BETWEEN 2 AND 4 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 WHEN rgt BETWEEN 2 AND 4 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 2 THEN 1 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000269)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 2) [0m
  [4;35;1mSQL (0.000215)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000104)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 3', 5, NULL, 6)[0m
  [4;35;1mDepartment Update (0.000158)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 5 AND 6 THEN lft + -2 WHEN lft BETWEEN 3 AND 6 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 5 AND 6 THEN rgt + -2 WHEN rgt BETWEEN 3 AND 6 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 3 THEN 2 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000232)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 3) [0m
  [4;35;1mSQL (0.000171)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000113)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 4', 7, NULL, 8)[0m
  [4;35;1mDepartment Update (0.000192)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 7 AND 8 THEN lft + -4 WHEN lft BETWEEN 3 AND 8 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 7 AND 8 THEN rgt + -4 WHEN rgt BETWEEN 3 AND 8 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 4 THEN 2 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000251)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 4) [0m
  [4;35;1mSQL (0.000209)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000112)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 5', 9, NULL, 10)[0m
  [4;35;1mDepartment Update (0.000211)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 9 AND 10 THEN lft + -6 WHEN lft BETWEEN 3 AND 10 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 9 AND 10 THEN rgt + -6 WHEN rgt BETWEEN 3 AND 10 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 5 THEN 2 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000281)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 5) [0m
  [4;35;1mSQL (0.000205)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000107)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 6', 11, NULL, 12)[0m
  [4;35;1mDepartment Update (0.000170)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 11 AND 12 THEN lft + -9 WHEN lft BETWEEN 2 AND 12 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 11 AND 12 THEN rgt + -9 WHEN rgt BETWEEN 2 AND 12 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 6 THEN 1 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000231)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 6) [0m
  [4;35;1mSQL (0.000172)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000101)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 7', 13, NULL, 14)[0m
  [4;35;1mDepartment Update (0.000170)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 13 AND 14 THEN lft + -10 WHEN lft BETWEEN 3 AND 14 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 13 AND 14 THEN rgt + -10 WHEN rgt BETWEEN 3 AND 14 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 7 THEN 6 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000232)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 7) [0m
  [4;35;1mSQL (0.000169)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000100)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 8', 15, NULL, 16)[0m
  [4;35;1mDepartment Update (0.000177)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 15 AND 16 THEN lft + -12 WHEN lft BETWEEN 3 AND 16 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 15 AND 16 THEN rgt + -12 WHEN rgt BETWEEN 3 AND 16 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 8 THEN 6 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000229)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 8) [0m
  [4;35;1mSQL (0.000171)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000099)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 9', 17, NULL, 18)[0m
  [4;35;1mDepartment Update (0.000179)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 17 AND 18 THEN lft + -14 WHEN lft BETWEEN 3 AND 18 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 17 AND 18 THEN rgt + -14 WHEN rgt BETWEEN 3 AND 18 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 9 THEN 6 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000232)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 9) [0m
  [4;35;1mSQL (0.000170)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000100)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 10', 19, NULL, 20)[0m
  [4;35;1mDepartment Update (0.000183)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 19 AND 20 THEN lft + -17 WHEN lft BETWEEN 2 AND 20 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 19 AND 20 THEN rgt + -17 WHEN rgt BETWEEN 2 AND 20 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 10 THEN 1 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000240)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 10) [0m
  [4;35;1mSQL (0.000168)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000100)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 11', 21, NULL, 22)[0m
  [4;35;1mDepartment Update (0.000185)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 21 AND 22 THEN lft + -18 WHEN lft BETWEEN 3 AND 22 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 21 AND 22 THEN rgt + -18 WHEN rgt BETWEEN 3 AND 22 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 11 THEN 10 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000242)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 11) [0m
  [4;35;1mSQL (0.000171)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000103)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 12', 23, NULL, 24)[0m
  [4;35;1mDepartment Update (0.000191)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 23 AND 24 THEN lft + -20 WHEN lft BETWEEN 3 AND 24 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 23 AND 24 THEN rgt + -20 WHEN rgt BETWEEN 3 AND 24 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 12 THEN 10 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000233)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 12) [0m
  [4;35;1mSQL (0.000178)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments [0m
  [4;36;1mDepartment Create (0.000099)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 13', 25, NULL, 26)[0m
  [4;35;1mDepartment Update (0.000195)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 25 AND 26 THEN lft + -22 WHEN lft BETWEEN 3 AND 26 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 25 AND 26 THEN rgt + -22 WHEN rgt BETWEEN 3 AND 26 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 13 THEN 10 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000287)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 13) [0m
  [4;35;1mDepartment Load (0.000486)[0m   [0mSELECT * FROM departments WHERE (departments."parent_id" = 1) [0m
  [4;36;1mSQL (0.000375)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003184)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.113621)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002132)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002793)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002424)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mCategory Load (0.001309)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000473)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) [0m
  [4;35;1mCategory Load (0.000450)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;36;1mSQL (0.000425)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002730)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.002156)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002031)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002013)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001936)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mCategory Load (0.001296)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000496)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) [0m
  [4;35;1mCategory Load (0.000450)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.000591)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" = 1) [0m
  [4;36;1mSQL (0.000396)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003272)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.002603)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.001357)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.001376)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001477)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mCategory Load (0.003119)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000541)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) [0m
  [4;35;1mCategory Load (0.000432)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.000584)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" = 1) [0m
  [4;36;1mSQL (0.000398)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002739)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.002140)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.001988)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002115)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001896)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mCategory Load (0.001126)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000381)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) [0m
  [4;35;1mCategory Load (0.000371)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.000479)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" = 1) [0m
  [4;36;1mSQL (0.000420)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003199)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.105180)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002237)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002523)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001915)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mCategory Load (0.001339)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000453)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) [0m
  [4;35;1mCategory Load (0.000500)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.000578)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" = 1) [0m
  [4;36;1mSQL (0.000441)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003145)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.094696)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002075)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002595)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002550)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mCategory Load (0.001309)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000442)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) [0m
  [4;35;1mCategory Load (0.001146)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft LIMIT 1[0m
  [4;36;1mCategory Load (0.000320)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;35;1mCategory Load (0.000435)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.000672)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" = 1) [0m
  [4;36;1mSQL (0.000732)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004127)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.002433)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002226)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002562)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002579)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mCategory Load (0.086834)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000840)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) [0m
  [4;35;1mCategory Load (0.001780)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft LIMIT 1[0m
  [4;36;1mCategory Load (0.000534)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;35;1mCategory Load (0.000751)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.001017)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" = 1) [0m
  [4;35;1mCategory Load (0.001105)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 5) [0m
  [4;36;1mCategory Load (0.000534)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;35;1mCategory Load (0.000541)[0m   [0mSELECT * FROM categories WHERE (lft <= 8 AND rgt >= 9) LIMIT 1[0m
  [4;36;1mSQL (0.000711)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004013)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.002465)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002226)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.003027)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002585)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mCategory Load (0.002090)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000773)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) [0m
  [4;35;1mCategory Load (0.001828)[0m   [0mSELECT * FROM categories WHERE (categories."parent_id" IS NULL) ORDER BY lft LIMIT 1[0m
  [4;36;1mCategory Load (0.000538)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;35;1mCategory Load (0.000694)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.001008)[0m   [0;1mSELECT * FROM categories WHERE (categories."parent_id" = 1) [0m
  [4;35;1mCategory Load (0.000717)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 5) [0m
  [4;36;1mCategory Load (0.000511)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 1) [0m
  [4;35;1mCategory Load (0.000610)[0m   [0mSELECT * FROM categories WHERE (lft <= 8 AND rgt >= 9) LIMIT 1[0m
  [4;36;1mCategory Load (0.000690)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 4) [0m
  [4;35;1mCategory Load (0.000506)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mCategory Load (0.000544)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 3) [0m
